def @main(%images: Tensor[(1, 3, 640, 640), float32] /* ty=Tensor[(1, 3, 640, 640), float32] */) -> Tensor[(1, 5, 8400), float32] {
  %879 = qnn.dequantize(meta[relay.Constant][202] /* ty=Tensor[(64, 64, 1, 1), int8] */, 0.00490973f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 1, 1), float32] */;
  %880 = nn.conv2d(%878, %879, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1]) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %881 = qnn.dequantize(meta[relay.Constant][203] /* ty=Tensor[(64), int32] */, meta[relay.Constant][204] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %882 = nn.bias_add(%880, %881) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %883 = qnn.quantize(%882, 0.11842f /* ty=float32 */, 153 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %884 = qnn.dequantize(meta[relay.Constant][205] /* ty=Tensor[(64, 101, 3, 3), int8] */, 0.00559479f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 101, 3, 3), float32] */;
  %885 = nn.conv2d(%854, %884, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %886 = qnn.dequantize(meta[relay.Constant][206] /* ty=Tensor[(64), int32] */, meta[relay.Constant][207] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %887 = nn.bias_add(%885, %886) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %888 = qnn.quantize(%887, 0.0757673f /* ty=float32 */, 148 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %889 = qnn.dequantize(%888, 0.0757673f /* ty=float32 */, 148 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %890 = sigmoid(%889) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %891 = qnn.quantize(%890, 0.00392036f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %892 = qnn.dequantize(%891, 0.00392036f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %893 = multiply(%889, %892) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %894 = qnn.quantize(%893, 0.0327881f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %895 = qnn.dequantize(%894, 0.0327881f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %896 = qnn.dequantize(meta[relay.Constant][208] /* ty=Tensor[(64, 64, 3, 3), int8] */, 0.0035462f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 3, 3), float32] */;
  %897 = nn.conv2d(%895, %896, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %898 = qnn.dequantize(meta[relay.Constant][209] /* ty=Tensor[(64), int32] */, meta[relay.Constant][210] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %899 = nn.bias_add(%897, %898) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %900 = qnn.quantize(%899, 0.0870952f /* ty=float32 */, 113 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %901 = qnn.dequantize(%900, 0.0870952f /* ty=float32 */, 113 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %902 = sigmoid(%901) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %903 = qnn.quantize(%902, 0.00392155f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %904 = qnn.dequantize(%903, 0.00392155f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %905 = multiply(%901, %904) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %906 = qnn.quantize(%905, 0.049673f /* ty=float32 */, 6 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %907 = qnn.dequantize(%906, 0.049673f /* ty=float32 */, 6 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %908 = qnn.dequantize(meta[relay.Constant][211] /* ty=Tensor[(1, 64, 1, 1), int8] */, 0.00416f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 1, 1), float32] */;
  %909 = nn.conv2d(%907, %908, padding=[0, 0, 0, 0], channels=1, kernel_size=[1, 1]) /* ty=Tensor[(1, 1, 20, 20), float32] */;
  %910 = qnn.dequantize(meta[relay.Constant][212] /* ty=Tensor[(1), int32] */, meta[relay.Constant][213] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(1), float32] */;
  %911 = nn.bias_add(%909, %910) /* ty=Tensor[(1, 1, 20, 20), float32] */;
  %912 = qnn.quantize(%911, 0.168978f /* ty=float32 */, 241 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 1, 20, 20), uint8] */;
  %913 = qnn.dequantize(%883, 0.11842f /* ty=float32 */, 153 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %914 = qnn.dequantize(%912, 0.168978f /* ty=float32 */, 241 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 1, 20, 20), float32] */;
  %915 = (%913, %914) /* ty=(Tensor[(1, 64, 20, 20), float32], Tensor[(1, 1, 20, 20), float32]) */;
  %916 = concatenate(%915, axis=1) /* ty=Tensor[(1, 65, 20, 20), float32] */;
  %917 = qnn.quantize(%916, 0.207288f /* ty=float32 */, 197 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 65, 20, 20), uint8] */;
  %918 = qnn.dequantize(%917, 0.207288f /* ty=float32 */, 197 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 65, 20, 20), float32] */;
  %919 = reshape(%918, newshape=[1, 65, -1]) /* ty=Tensor[(1, 65, 400), float32] */;
  %920 = qnn.quantize(%919, 0.207288f /* ty=float32 */, 197 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 65, 400), uint8] */;
  %921 = qnn.dequantize(%628, 0.159272f /* ty=float32 */, 169 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 65, 6400), float32] */;
  %922 = qnn.dequantize(%774, 0.203693f /* ty=float32 */, 196 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 65, 1600), float32] */;
  %923 = qnn.dequantize(%920, 0.207288f /* ty=float32 */, 197 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 65, 400), float32] */;
  %924 = (%921, %922, %923) /* ty=(Tensor[(1, 65, 6400), float32], Tensor[(1, 65, 1600), float32], Tensor[(1, 65, 400), float32]) */;
  %925 = concatenate(%924, axis=2) /* ty=Tensor[(1, 65, 8400), float32] */;
  %926 = split(%925, indices_or_sections=[64i64], axis=1) /* ty=(Tensor[(1, 64, 8400), float32], Tensor[(1, 1, 8400), float32]) */;
  %927 = %926.0 /* ty=Tensor[(1, 64, 8400), float32] */;
  %928 = reshape(%927, newshape=[1, 4, 16, 8400]) /* ty=Tensor[(1, 4, 16, 8400), float32] */;
  %929 = transpose(%928, axes=[0, 2, 1, 3]) /* ty=Tensor[(1, 16, 4, 8400), float32] */;
  %930 = nn.softmax(%929, axis=1) /* ty=Tensor[(1, 16, 4, 8400), float32] */;
  %931 = nn.conv2d(%930, meta[relay.Constant][214] /* ty=Tensor[(1, 16, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=1, kernel_size=[1, 1]) /* ty=Tensor[(1, 1, 4, 8400), float32] */;
  %932 = reshape(%931, newshape=[1, 4, 8400]) /* ty=Tensor[(1, 4, 8400), float32] */;
  %933 = strided_slice(%932, begin=[0i64], end=[2i64], strides=[1i64], axes=[1i64]) /* ty=Tensor[(1, 2, 8400), float32] */;
  %934 = subtract(meta[relay.Constant][0] /* ty=Tensor[(1, 2, 8400), float32] */, %933) /* ty=Tensor[(1, 2, 8400), float32] */;
  %935 = qnn.quantize(%934, 0.347856f /* ty=float32 */, 27 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 2, 8400), uint8] */;
  %936 = strided_slice(%932, begin=[2i64], end=[4i64], strides=[1i64], axes=[1i64]) /* ty=Tensor[(1, 2, 8400), float32] */;
  %937 = add(meta[relay.Constant][215] /* ty=Tensor[(1, 2, 8400), float32] */, %936) /* ty=Tensor[(1, 2, 8400), float32] */;
  %938 = qnn.quantize(%937, 0.351966f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 2, 8400), uint8] */;
  %939 = qnn.dequantize(%935, 0.347856f /* ty=float32 */, 27 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 2, 8400), float32] */;
  %940 = qnn.dequantize(%938, 0.351966f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 2, 8400), float32] */;
  %941 = add(%939, %940) /* ty=Tensor[(1, 2, 8400), float32] */;
  %942 = qnn.quantize(%941, 0.649682f /* ty=float32 */, 6 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 2, 8400), uint8] */;
  %943 = qnn.dequantize(%942, 0.649682f /* ty=float32 */, 6 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 2, 8400), float32] */;
  %944 = divide(%943, 2f /* ty=float32 */) /* ty=Tensor[(1, 2, 8400), float32] */;
  %945 = subtract(%940, %939) /* ty=Tensor[(1, 2, 8400), float32] */;
  %946 = (%944, %945) /* ty=(Tensor[(1, 2, 8400), float32], Tensor[(1, 2, 8400), float32]) */;
  %947 = concatenate(%946, axis=1) /* ty=Tensor[(1, 4, 8400), float32] */;
  %948 = %926.1 /* ty=Tensor[(1, 1, 8400), float32] */;
  %949 = multiply(%947, meta[relay.Constant][216] /* ty=Tensor[(1, 8400), float32] */) /* ty=Tensor[(1, 4, 8400), float32] */;
  %950 = sigmoid(%948) /* ty=Tensor[(1, 1, 8400), float32] */;
  %951 = (%949, %950) /* ty=(Tensor[(1, 4, 8400), float32], Tensor[(1, 1, 8400), float32]) */;
  concatenate(%951, axis=1) /* ty=Tensor[(1, 5, 8400), float32] */
}

